,Unnamed: 0,HIOS ID,HIOS INPUTTED INSURANCE COMPANY NAME_2014,STATE_2014,REINSURANCE PAYMENT AMOUNT (OR NOT ELIGIBLE)_2014,"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)_2014",Not-For-Profit:_2014,HHS RISK ADJUSTMENT TRANSFERS AMOUNT (SMALL GROUP MARKET)_2014,7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15_2014,7.4Membermonths7HealthInsuranceSMALLGROUPTotalasof3/31/15_2014,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15_2014,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15_2014,IndPremiumPMM_2014,IndCostsPMM_2014,IndRTPMM_2014,IndPremiumMinusCostsPMM_2014,IndPremiumPlusTransferMinusCostsPMM_2014,HIOS INPUTTED INSURANCE COMPANY NAME_2015,STATE_2015,REINSURANCE PAYMENT AMOUNT (OR NOT ELIGIBLE)_2015,"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)_2015",Not-For-Profit:_2015,HHS RISK ADJUSTMENT TRANSFERS AMOUNT (SMALL GROUP MARKET)_2015,7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,7.4Membermonths7HealthInsuranceSMALLGROUPTotalasof3/31/15_2015,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,IndPremiumPMM_2015,IndCostsPMM_2015,IndRTPMM_2015,IndPremiumMinusCostsPMM_2015,IndPremiumPlusTransferMinusCostsPMM_2015,HIOS INPUTTED INSURANCE COMPANY NAME,STATE,REINSURANCE PAYMENT AMOUNT (OR NOT ELIGIBLE),"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)",Not-For-Profit:,HHS RISK ADJUSTMENT TRANSFERS AMOUNT (SMALL GROUP MARKET),7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15,7.4Membermonths7HealthInsuranceSMALLGROUPTotalasof3/31/15,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15,IndPremiumPMM,IndCostsPMM,IndRTPMM,IndPremiumMinusCostsPMM,IndPremiumPlusTransferMinusCostsPMM
274,248.0,96601.0,"Coventry Health Care of Illinois, Inc.",IL,6155110.05,-3262695.3,No,-1048560.53,111531.0,84585.0,33218247.82,34897693.24,297.8386979,312.8968021,-29.25370794,-15.058104199999999,-44.31181214,"Coventry Health Care of Illinois, Inc.",IL,6783435.61,-5367684.26,No,127525.13,168861.0,61975.0,52262152.79,50920827.36,309.4980652,301.55469500000004,-31.78759015,7.9433701679999995,-23.84421998,"Coventry Health Care of Illinois, Inc.",IL,14270273.67,35950670.67,No,728924.09,276448.0,37281.0,125142353.1,156932333.4,452.6795386,567.6739691,130.0449657,-114.9944304,15.05053525
276,400.0,31609.0,Independence Blue Cross (QCC Ins. Co.),PA,67630617.15,50795145.81,No,13315931.52,631413.0,808320.0,247916140.0,317529349.0,392.6370537,502.88693610000007,80.44678493,-110.2498824,-29.80309748,Independence Blue Cross (QCC Ins. Co.),PA,43123145.04,64851297.02,No,24985336.8,525833.0,851405.0,250472344.0,323221752.0,476.33439510000005,614.6851795,123.3305955,-138.3507844,-15.02018888,Independence Blue Cross (QCC Ins Co.),PA,23746836.95,74118152.98,No,32747625.97,496254.0,870165.0,244714245.0,328272799.0,493.1229673,661.5015677,149.3552757,-168.37860049999998,-19.02332479
277,373.0,70194.0,Highmark Health Insurance Company,PA,59657176.61,42359592.09,No,5446786.21,374925.0,1710639.0,150328937.3,258954771.0,400.9573576,690.6841927999999,112.98150849999999,-289.7268352,-176.7453267,Highmark Health Insurance Company,PA,37266490.45,51852279.7,No,777889.23,330905.0,1156811.0,144478467.0,261705910.0,436.61614969999994,790.8792856000001,156.6983868,-354.26313589999995,-197.5647491,Highmark Health Insurance Company,PA,19268231.33,49750020.05,No,-437219.75,323186.0,804211.0,152485135.2,230087842.0,471.8185045,711.9362906,153.9361855,-240.117786,-86.18160053
279,278.0,74320.0,Humana Health Plan,CO,8822154.98,4731745.94,No,-2841602.51,205949.0,173854.0,47543279.95,55236205.29,230.8497732,268.2033187,22.97532855,-37.35354549,-14.37821694,Humana Health Plan,CO,7614421.26,6064407.53,No,3278864.95,138751.0,215339.0,41906992.59,49664673.44,302.03020219999996,357.9410126,43.70712665,-55.91081037,-12.20368372,Humana Health Plan,CO,4384982.12,19133063.67,No,-1635879.75,107490.0,209696.0,38473280.96,55122389.97,357.924281,512.814122,177.9985456,-154.889841,23.10870462
281,397.0,99110.0,Health Net Life Insurance Company,CA,96305759.81,53801059.26,No,-1149328.11,670834.0,739749.0,229515619.0,341244349.0,342.1347442,508.6867228,80.20025708,-166.55197859999998,-86.3517215,Health Net Life Insurance Company,CA,94347305.12,53436905.52,No,11418011.12,444015.0,1101301.0,187024958.0,479433200.0,421.21315269999997,1079.768026,120.349325,-658.5548731,-538.2055482000001,Health Net Life Insurance Company,CA,23086888.56,65553512.41,No,27189932.09,328744.0,1089874.0,169810875.1,280252072.4,516.5444087000001,852.4933456,199.4059585,-335.9489369,-136.5429784
283,389.0,88102.0,PreferredOne Insurance Company,MN,51337471.78,5422835.32,No,-1029344.47,880297.0,192143.0,186382394.0,293227598.0,211.72671719999997,333.100758,6.160233785,-121.3740408,-115.213807,Preferred One Insurance Company,MN,4222933.09,5753591.46,No,-3077770.23,78619.0,178184.0,55169518.0,32466576.0,701.7326346,412.9609382,73.18321856,288.7716964,361.95491499999997,PreferredOne Insurance Company,MN,1189854.34,4665798.89,No,-5741279.42,21744.0,185223.0,9103900.0,13548366.0,418.68561439999996,623.0852649,214.57868330000002,-204.39965049999998,10.17903284
284,93.0,86830.0,Cigna Health and Life Insurance Company,AZ,4060861.27,1978320.29,No,-24005.57,16576.0,1883.0,5021387.0,11070817.0,302.93116549999996,667.8822997000001,119.34847309999999,-364.95113419999996,-245.6026611,Cigna Health and Life Insurance Company,AZ,1431522.46,2978136.23,No,-35.55,11908.0,1943.0,4425413.0,6759424.0,371.6336077,567.6372187000001,250.0954174,-196.003611,54.09180635,Cigna Health and Life Insurance Company,AZ,576234.39,1169118.87,No,28617.42,5370.0,3161.0,2334374.0,4529617.0,434.7065177,843.5040968000001,217.71301119999998,-408.7975791,-191.084568
285,159.0,10940.0,"Health Net Health Plan of Oregon, Inc.",OR,3230190.41,2794804.37,No,-2324193.93,38452.0,294506.0,11359633.0,19496468.0,295.4237231,507.03391239999996,72.68293899,-211.6101893,-138.9272503,"Health Net Health Plan of Oregon, Inc.",OR,1855731.14,3408186.75,No,45710.69,19103.0,257570.0,8270658.0,14324515.0,432.9507407,749.8568288,178.41107419999997,-316.906088,-138.4950139,"Health Net Plan of Oregon, Inc.",OR,550910.97,2480143.2,No,2264459.82,9966.0,261877.0,4221764.73,10920805.29,423.61677000000003,1095.8062699999998,248.8604455,-672.1895003,-423.32905480000005
286,361.0,26420.0,"Oxford Health Plans (NY), Inc.",NY,37810243.67,51416066.7,No,-33465842.73,218868.0,1915952.0,136455382.8,182681607.2,623.4597237,834.6656761,234.9181548,-211.20595240000003,23.71220233,"Oxford Health Plans (NY), Inc.",NY,37053494.34,75516356.91,No,-34043889.75,259030.0,1206429.0,159105636.0,239192567.1,614.2363278,923.4164657,291.535177,-309.1801378,-17.64496078,"Oxford Health Plans (NY), Inc.",NY,19094756.11,79007342.63,No,-9938585.16,250546.0,953675.0,142709646.3,238892350.5,569.5945906000001,953.4869864,315.3406665,-383.89239580000003,-68.55172929999999
287,321.0,77263.0,"Oxford Health Insurance, Inc.",NJ,14105003.88,32851467.14,No,8812791.52,135146.0,511038.0,73111581.68,103775430.1,540.9822095,767.8764455,243.08131310000002,-226.89423599999998,16.18707709,"Oxford Health Insurance, Inc.",NJ,16261309.29,44955766.0,No,5736032.94,94349.0,713116.0,51681556.7,81121203.77,547.7700527000001,859.7992958999998,476.48375710000005,-312.0292432,164.4545139,"Oxford Health Insurance, Inc.",NJ,9589590.25,53596343.52,No,7713849.61,85642.0,752670.0,52549728.11,94329280.26,613.5976286,1101.437148,625.818448,-487.8395197,137.97892819999998
288,130.0,89217.0,Aetna Life Insurance Company,NJ,6801229.68,8273636.8,No,2281721.44,20206.0,111072.0,8379737.33,25868635.87,414.71529889999994,1280.245267,409.46435710000003,-865.5299683000001,-456.0656112,Aetna Life Insurance Company,NJ,3126673.44,5290240.82,No,2477419.03,8849.0,135251.0,5334473.55,20176352.38,602.8334897000001,2280.0714629999998,597.8348762999999,-1677.2379740000001,-1079.403098,Aetna Life Insurance Company,NJ,1890405.94,6356361.63,No,-5730100.37,5865.0,588685.0,4309686.4,19951863.47,734.8143905000001,3401.852254,1083.778624,-2667.037864,-1583.25924
