HIOS ID,HIOS INPUTTED INSURANCE COMPANY NAME_2015,STATE_2015,"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)_2015",7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)_2016",7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15_2016,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15_2016,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15_2016,pmm1,pmm2,pmm3,pmm4,
26420,"Oxford Health Plans (NY), Inc.",NY,75516356.91,259030,159105636,239192567.1,79007342.63,250546,142709646.3,238892350.5,291.535177,1,614.2363278,923.4164657,
88000,Group Health Incorporated,NY,-72128.3,618,383538.33,575948.434,1232207.56,3645,2310915.78,4211427.08,-116.7124595,1,620.6121845,931.9553948,
40702,"United Healthcare of Arizona, Inc.",AZ,,171,112639.71,159460.77,,183,109675.26,30986.21,,1,658.7117544,932.5191228,
17210,Aetna Life Insurance Company,NY,9153245.87,38982,23793093.93,36376276.41,-52359.96,1029,413436.08,469815.97,234.8069845,1,610.3610366,933.1557234,
24775,Celtic Insurance Company,GA,1983.9,18,15253.3,17190.80201,-1334.54,12,4657.56,24225.98611,110.2166667,1,847.4055556,955.0445561,
53799,Freedom Life Insurance,TX,808134.93,6793,2037537,6603686,306657.04,4057,1327125,2016748,118.9658369,1,299.9465626,972.1310172,
60769,Federated Mutual Insurance Company,MN,,261,131424.39,254229.57,,105,86660.21,41122.68,,1,503.5417241,974.0596552,
66699,"Denver Health Medical Plan, Inc.",CO,2379976.29,2857,1259820.15,2795911.49,2810015.23,2490,1167062.43,3274884,833.0333532,1,440.9591005,978.6179524,
52710,Fallon Health & Life Assurance Company,MA,,200,138890.0635,195992.1,,109,84725.19,226181.531,,1,694.4503175,979.9605,
26781,All Savers Insurance Company,MS,,67,20331.88,69522.74,,34,13097.44,25393.12,,1,303.4608955,1037.652836,
54297,United Healthcare Ins Co of New York,NY,-7577.79,1284,787174.58,1357190.9,,1102,761705.5,671662.31,-5.901705607,1,613.0643146,1057.002259,
99110,Health Net Life Insurance Company,CA,53436905.52,444015,187024958,479433200,65553512.41,328744,169810875.1,280252072.4,120.349325,1,421.2131527,1079.768026,
20173,HealthPartners Insurance Company,WI,,62,36000,68000,,48,36000,44000,,1,580.6451613,1096.774194,
27651,"Gundersen Health Plan, Inc.",IA,160860.73,739,408588,840584,365003.85,1037,611080.8,1154069.93,217.6735183,1,552.8930988,1137.461434,
18581,Community Health Plan of Washington,WA,6748059.74,15402,7049384.53,17799756.45,570276.74,886,472973,1924278,438.1287976,1,457.6928016,1155.678253,
40220,"United Healthcare of Texas, Inc.",TX,,142,104727.72,177893.1,,302,147059.13,174092.43,,1,737.5191549,1252.76831,
38712,Tufts Insurance Company,MA,,5867,3904718,7432948,,4290,2768339,6046304,,1,665.5391171,1266.907789,
42529,"United Healthcare of Illinois, Inc.",IL,,12,4451.16,19587.4,,60,19323.44,11398.47,,1,370.93,1632.283333,
75849,Freedom Life Insurance,AZ,168620.34,172,72532,289093,-175.68,77,17370,17386,980.350814,1,421.6976744,1680.773256,
50735,Medical Associates Health Plans,IA,,12,18039,20933,,12,,6335,,1,1503.25,1744.416667,
38835,Federated Mutual Insurance Company,GA,,59,31164,103869.42,,6,2259,,,1,528.2033898,1760.498644,
77931,Health Alliance Midwest Inc.,NE,14477.63,74,22035,161599,8247.75,35,-252,71487,195.6436486,1,297.7702703,2183.77027,
89217,Aetna Life Insurance Company,NJ,5290240.82,8849,5334473.55,20176352.38,6356361.63,5865,4309686.4,19951863.47,597.8348763,1,602.8334897,2280.071463,
96734,Freedom Life Insurance,MS,-289.05,21,12143,50480,261.36,18,14227,106132,-13.76428571,1,578.2380952,2403.809524,
40586,"Bluegrass Family Health, Inc.",KY,,51,18184,123278.5283,-9882852.36,85598,24338285,23590509,,1,356.5490196,2417.226045,
44113,"Empire HealthChoice Assurance, Inc.",NY,,213,839592,651223.12,,294,260338.4,483952.3,,1,3941.746479,3057.38554,
41842,United Healthcare Insurance Company,DC,,4233,989112.32,15388473.43,,2603,1111059.47,-2838024.02,,1,233.6669785,3635.358712,
19913,Freedom Life Insurance,LA,235529.13,322,180964,1301182,107216.79,83,21969,578338,731.4569255,1,562,4040.937888,
41014,"Cigna HealthCare of New Jersey, Inc.",NJ,817727.44,352,288404,1939512,2555962.42,554,500896,3219243,2323.089318,1,819.3295455,5509.977273,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
80148,Federated Mutual Insurance Company,PA,,12,2575.92,,,4,858.64,,,1,,,
18389,Pekin Life Insurance Company,IL,,96,14461,,,78,-2218,,,1,,,
54179,United Healthcare Insurance Company,HI,,4,836,,,9,1672,139.69,,1,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,20.10077108,1,395.6929261,438.8646218,-43.17169574
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0
