HIOS ID,HIOS INPUTTED INSURANCE COMPANY NAME,STATE,"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)_2014",7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15_2014,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15_2014,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15_2014,"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)_2015",7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)",7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15
94073,Time Insurance Company,WI,5745648.38,174728,46309458,55624624,2979855.24,348378,141085363.9,139128345.9,-6169146.2,459815,211229814.7,201520425.3
94084,GHMSI,MD,5177916.02,330002,85024757.75,88465811.04,14549412.84,1434483,550885456.1,697124928.4,93698886.73,1050397,474737313.1,609487747.2
94237,Magnolia Health Plan,MS,-6560626.86,126016,65863721.99,31828143.15,-4508929.62,688724,291354380,339462243.3,5309414.63,650462,269816122,315546943
94248,Blue Cross and Blue Shield of Kansas City,KS,8092802.17,332440,80534884.03,87930153.72,12904886.1,1348881,538041022.9,494138475.3,23453648.5,936386,394474929.9,395473402.1
94388,Trustmark Life Insurance Company,WA,,579,41754.06,42578.55757,-35609.15,261,131424.39,254229.57,,105,86660.21,41122.68
94459,Coventry Health & Life Insurance Company,NC,,32,24001,72099.52,,,,,-12382.28,42,31891.01,
94506,"Kaiser Foundation Health Plan of the Mid-Atlantic States, Inc.",DC,-751505.85,22353,8802394,8736406,-1625923.79,121898,25305558,32017398,-5781185.31,118692,35006962,27118538
94529,Group Health CooperativeSCW,WI,1297858.57,22068,8563146,9534047,1059019.73,100794,34181806.75,37885711.01,-4769647.33,115362,42211608.14,35676448.69
94720,John Alden Life Insurance Company,WI,,3567,1024179,356364,,6662,2650550.76,3724009.19,1316533.03,11155,4610816.65,6571803.34
94788,CDPHP,NY,8365330.23,45111,21946640,28267684,8189242.42,194647,67620965.18,89591632.45,12470418.63,216904,80662042,93413220.4
94815,"ConnectiCare Insurance Company, Inc. **",CT,-10948959.34,263102,94374795,81056000,-26170707.17,332567,88766690.5,103343329,-36194842.92,1217857,399049035,440670296.7
94968,UnitedHealthcare Insurance Company,KS,,262,154699.26,74288.04,,656,282517,213902,83341.33,742,327127,280196
95074,John Alden Life Insurance Company,IN,,9516,2263435,2807514,,74581,26936545.8,29106547.01,431007.37,28541,10983572,13767889.42
95185,"Kaiser Foundation Health Plan of the Mid-Atlantic States, Inc.",VA,-11219947.68,250366,90029954,78063723,-39306435.97,1100658,418268282,462242211,48645541.56,1101801,454395716,519514520
95417,Trillium Community Health Plan,OR,-2613.45,17,12226,3613.64,-29917.47,36,26610.16,80378.0794,9128.22,24,17916.91,67294.40587
95426,UnitedHealthcare Insurance Company,MO,,4617,2318002.6,1602444.49,,43144,18231157,17352915,232540.31,29592,14384084,12302391
95677,UnitedHealthcare Insurance Company,CA,,12461,5995770.22,6042728.3,,101241,32382491.22,47794308.61,-2371948.67,78796,22002270.73,26359133.74
95865,"Health Plan of Nevada, Inc.",NV,-3030918.47,189134,63247361.96,54264833.96,230274.9,654579,280767787,281199270.2,24193391.03,638612,281630564.5,310504939.2
95878,HPHC Insurance Company Inc. ***,MA,,21557,9507570,8018263.493,,126390,31416377,20804518,-319665.28,125888,33429631,28925018
96384,Cox Health Systems Insurance Company,MO,-173675.23,101891,19336149,18647400,-1884389.93,396688,161071543,222934983.9,-1715699.95,203673,88339949,113442455
96601,"Coventry Health Care of Illinois, Inc.",IL,-3262695.3,111531,33218247.82,34897693.24,-5367684.26,168528,55062372,50135453,-5705014.67,345768,127267834,123194512
96667,Harvard Pilgrim Health Care Inc.,ME,-72007.16,1320,506320,599101.264,1177105.98,15249,4098764.87,2798856.85,-130203.17,5110,1857278.33,1553781.03
96734,Freedom Life Insurance,MS,48146.28,21,14871,22926,-289.05,67,20331.88,69522.74,,34,13097.44,25393.12
96751,Matthew Thornton Hlth Plan (Anthem BCBS),NH,-5300321.87,389176,147211030,110413843.2,156537.94,3088102,942571978.7,1148724126,-1661548.73,3252818,1119572863,1346911505
96835,John Alden Life Insurance Company,VA,,1444,482388,135657,,4882,2116229.78,1474239.28,,4726,2060557.22,1600365.71
97462,UnitedHealthcare Insurance Company,UT,,1026,331459.01,261278.37,,2289,866073.9,1267689.57,,2840,1059597.35,1138446.15
97569,"Optimum Choice, Inc.",DE,,24,13125.85,3149.4,,36,17933.28,161955.3272,-7367.49,24,5956.91,91520.39198
97596,Humana Insurance Company,OH,976968.6,45174,11312075.87,10653083.42,1602746.25,159592,93990086,146808709,-11418310.77,139893,115629307,109150932.7
97646,Time Insurance Company,NM,219541.22,3770,1211757,1391775,6670.67,87852,23166217.33,18871983.99,719860.7,14536,4810241,2796922.79
97679,Standard Security Life,TX,,1174,356597,190244,,2683,1017074.56,737885.15,,3322,1130375.27,1182640.54
97879,Rocky Mountain HMO,CO,13887675.22,317751,143359065,192086392,18515843.4,1722261,586687204,333655952.1,-252569063.1,2589371,868088165,664080390
97889,Time Insurance Company,DE,53220.61,6861,1533482,1673209,40682.47,34529,12535255.49,10352181.89,-1657914.8,17849,7536015.89,6111808.46
98618,John Alden Life Insurance Company,KS,,1014,347233,181637,,3025,1825650.49,1357995.77,,3239,1690554.87,748514.99
98704,UnitedHealthcare Life Insurance Company,OK,83712.74,26326,8231807.47,8105793.85,637091.31,110036,33188114.25,30505235.97,-7984910.32,110621,27910624.1,26359366.05
98805,UnitedHealthcare Insurance Company,MS,,566,260364.95,178484.19,,2857,1259820.15,2795911.49,2810015.23,2490,1167062.43,3274884
98809,UnitedHealthcare Insurance Company,TX,,25481,14554421.32,12367212.22,,195299,76036999.8,85811732.92,14829547.64,163568,73541649.54,85930415.61
98894,Coventry Health and Life,OH,-2282003.25,62177,22171528.64,20047835.17,60728.8,126026,53132280.58,89861489.51,26478561.73,220073,101678483.8,152925774.8
98905,CommunityCare HMO Inc.,OK,823116.3,17942,4191506,4445552,1755937.92,122870,43512275,49813908,5119648.78,65169,25453606,28458860
99129,Aetna Health Inc. (a PA corp.),IL,,331,142331.98,205175.22,,740,191137,67604,8241.41,626,158354,91395
99248,Cigna Health and Life Insurance Company,TN,1134427.73,9483,3131695,5082545,1397613.95,94382,35834863,54917003.46,9211343.15,46575,19072646.02,34439156.23
99308,"Humana Health Insurance Co of FL, Inc.",FL,185940.22,332719,74908404.3,58260377.32,-2261208.38,599791,224819726,202707594,-46288576.05,830256,337103824,287937814
99389,"Community Care of Oregon, Inc.",OR,961182.24,7206,2482923.61,5249096.959,401324.32,38845,21615308.07,17434902.57,,34121,18908544.2,14725667.31
99483,Contra Costa Health Plan,CA,1753287.86,9787,5141306,8923224,,16365,5082191,5778329,6251937.97,67920,21632437.19,33170875.72
99663,"Coventry Health Care of Virginia, Inc",VA,2743889.18,230418,64730853.85,69703444.71,1027646.58,511698,178753728.3,191626223.4,-3996497.96,645597,223290186.6,250007555.2
99685,Humana Insurance Company,AR,68170.5,13384,2178290.92,1614966.321,-484230.53,34541,7143434,8342078.867,303111.16,26839,5969401,5955373.513
99723,Celtic Insurance Company,MO,-4177.67,28,22671,-217.6013163,-4529.5,,,,,36,25458.61,10284.2
99791,Humana Insurance Company,IN,12712802.22,117992,35065382.65,52271674.78,8411678.81,359424,125557357,90778872.65,-454944.09,382940,143124816.2,139348488
99806,John Alden Life Insurance Company,ND,,3510,793029,584483,,15408,7411703.35,5604240.79,,7162,3745286.25,1882111.11
99969,Medical Health Insuring Corp. of Ohio,OH,9233566.61,370847,151602447,189452476.1,21390181.45,7551901,2864002080,2536678058,-182807948.2,7386281,2899936689,2664433592
